code,name
LIB,Department of Public Libraries
FRS,Fire and Rescue Services
OHR,Office of Human Resources
DEP,Department of Environmental Protection
DEP,Department of Environmental Protection
FRS,Fire and Rescue Services
PRO,Office of Procurement
POL,Department of Police
POL,Department of Police
REC,Department of Recreation
DOT,Department of Transportation
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
POL,Department of Police
FRS,Fire and Rescue Services
DOT,Department of Transportation
LIB,Department of Public Libraries
DOT,Department of Transportation
LIB,Department of Public Libraries
POL,Department of Police
DLC,Department of Liquor Control
DLC,Department of Liquor Control
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
DOT,Department of Transportation
REC,Department of Recreation
DLC,Department of Liquor Control
OHR,Office of Human Resources
LIB,Department of Public Libraries
DEP,Department of Environmental Protection
POL,Department of Police
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
DLC,Department of Liquor Control
DLC,Department of Liquor Control
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
CAT,County Attorney's Office
HHS,Department of Health and Human Services
DOT,Department of Transportation
DTS,Department of Technology Services
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
DOT,Department of Transportation
DOT,Department of Transportation
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
BOE,Board of Elections
DPS,Department of Permitting Services
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
FRS,Fire and Rescue Services
DGS,Department of General Services
HHS,Department of Health and Human Services
POL,Department of Police
CAT,County Attorney's Office
FRS,Fire and Rescue Services
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
POL,Department of Police
DGS,Department of General Services
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
DOT,Department of Transportation
DLC,Department of Liquor Control
POL,Department of Police
COR,Correction and Rehabilitation
DGS,Department of General Services
DOT,Department of Transportation
DEP,Department of Environmental Protection
HHS,Department of Health and Human Services
POL,Department of Police
PIO,Office of Public Information
HHS,Department of Health and Human Services
POL,Department of Police
FRS,Fire and Rescue Services
DOT,Department of Transportation
POL,Department of Police
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
DGS,Department of General Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
DHS,Office of Emergency Management and Homeland Security
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DTS,Department of Technology Services
DGS,Department of General Services
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
DOT,Department of Transportation
DOT,Department of Transportation
REC,Department of Recreation
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
COR,Correction and Rehabilitation
COR,Correction and Rehabilitation
POL,Department of Police
DGS,Department of General Services
DGS,Department of General Services
DEP,Department of Environmental Protection
FIN,Department of Finance
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
DGS,Department of General Services
POL,Department of Police
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
SHF,Sheriff's Office
SHF,Sheriff's Office
LIB,Department of Public Libraries
POL,Department of Police
FRS,Fire and Rescue Services
FIN,Department of Finance
FRS,Fire and Rescue Services
POL,Department of Police
OMB,Office of Management and Budget
COR,Correction and Rehabilitation
CEX,Offices of the County Executive
POL,Department of Police
POL,Department of Police
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
POL,Department of Police
DOT,Department of Transportation
FRS,Fire and Rescue Services
DPS,Department of Permitting Services
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
POL,Department of Police
DOT,Department of Transportation
DTS,Department of Technology Services
DGS,Department of General Services
FRS,Fire and Rescue Services
SHF,Sheriff's Office
DGS,Department of General Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DGS,Department of General Services
LIB,Department of Public Libraries
DLC,Department of Liquor Control
DLC,Department of Liquor Control
POL,Department of Police
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
POL,Department of Police
DEP,Department of Environmental Protection
BOE,Board of Elections
DOT,Department of Transportation
COR,Correction and Rehabilitation
COR,Correction and Rehabilitation
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
DOT,Department of Transportation
REC,Department of Recreation
POL,Department of Police
PIO,Office of Public Information
POL,Department of Police
DOT,Department of Transportation
DOT,Department of Transportation
DLC,Department of Liquor Control
DGS,Department of General Services
REC,Department of Recreation
POL,Department of Police
POL,Department of Police
REC,Department of Recreation
POL,Department of Police
COR,Correction and Rehabilitation
REC,Department of Recreation
LIB,Department of Public Libraries
DGS,Department of General Services
COR,Correction and Rehabilitation
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
DOT,Department of Transportation
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
POL,Department of Police
FRS,Fire and Rescue Services
DOT,Department of Transportation
POL,Department of Police
POL,Department of Police
POL,Department of Police
POL,Department of Police
POL,Department of Police
PIO,Office of Public Information
DGS,Department of General Services
DLC,Department of Liquor Control
POL,Department of Police
CCL,County Council
DLC,Department of Liquor Control
SHF,Sheriff's Office
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
COR,Correction and Rehabilitation
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
DOT,Department of Transportation
DLC,Department of Liquor Control
DOT,Department of Transportation
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
COR,Correction and Rehabilitation
DOT,Department of Transportation
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
PIO,Office of Public Information
COR,Correction and Rehabilitation
POL,Department of Police
POL,Department of Police
COR,Correction and Rehabilitation
DOT,Department of Transportation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
DLC,Department of Liquor Control
COR,Correction and Rehabilitation
DLC,Department of Liquor Control
DOT,Department of Transportation
DOT,Department of Transportation
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
POL,Department of Police
FRS,Fire and Rescue Services
COR,Correction and Rehabilitation
POL,Department of Police
HHS,Department of Health and Human Services
SHF,Sheriff's Office
POL,Department of Police
DEP,Department of Environmental Protection
HHS,Department of Health and Human Services
DOT,Department of Transportation
DOT,Department of Transportation
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
FRS,Fire and Rescue Services
DPS,Department of Permitting Services
HCA,Department of Housing and Community Affairs
COR,Correction and Rehabilitation
POL,Department of Police
DPS,Department of Permitting Services
DPS,Department of Permitting Services
POL,Department of Police
FRS,Fire and Rescue Services
DPS,Department of Permitting Services
SHF,Sheriff's Office
DLC,Department of Liquor Control
DOT,Department of Transportation
NDA,Non-Departmental Account
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
DPS,Department of Permitting Services
DOT,Department of Transportation
DOT,Department of Transportation
LIB,Department of Public Libraries
LIB,Department of Public Libraries
DOT,Department of Transportation
DGS,Department of General Services
REC,Department of Recreation
POL,Department of Police
DOT,Department of Transportation
FRS,Fire and Rescue Services
POL,Department of Police
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
DPS,Department of Permitting Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
DLC,Department of Liquor Control
FRS,Fire and Rescue Services
POL,Department of Police
CEC,Community Engagement Cluster
POL,Department of Police
DOT,Department of Transportation
REC,Department of Recreation
DEP,Department of Environmental Protection
DOT,Department of Transportation
LIB,Department of Public Libraries
DOT,Department of Transportation
DGS,Department of General Services
DPS,Department of Permitting Services
DGS,Department of General Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
DOT,Department of Transportation
FRS,Fire and Rescue Services
DOT,Department of Transportation
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
DOT,Department of Transportation
DEP,Department of Environmental Protection
DGS,Department of General Services
DOT,Department of Transportation
DGS,Department of General Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
POL,Department of Police
LIB,Department of Public Libraries
CCL,County Council
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DPS,Department of Permitting Services
DOT,Department of Transportation
DEP,Department of Environmental Protection
REC,Department of Recreation
DOT,Department of Transportation
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
FRS,Fire and Rescue Services
DOT,Department of Transportation
DLC,Department of Liquor Control
POL,Department of Police
POL,Department of Police
OLO,Office of Legislative Oversight
POL,Department of Police
HHS,Department of Health and Human Services
DEP,Department of Environmental Protection
POL,Department of Police
LIB,Department of Public Libraries
POL,Department of Police
OHR,Office of Human Resources
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
DTS,Department of Technology Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
HCA,Department of Housing and Community Affairs
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
DOT,Department of Transportation
DOT,Department of Transportation
HHS,Department of Health and Human Services
CEC,Community Engagement Cluster
HCA,Department of Housing and Community Affairs
CCL,County Council
COR,Correction and Rehabilitation
POL,Department of Police
DPS,Department of Permitting Services
FRS,Fire and Rescue Services
POL,Department of Police
DPS,Department of Permitting Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
COR,Correction and Rehabilitation
DOT,Department of Transportation
DEP,Department of Environmental Protection
POL,Department of Police
SHF,Sheriff's Office
HHS,Department of Health and Human Services
POL,Department of Police
HHS,Department of Health and Human Services
DEP,Department of Environmental Protection
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
DEP,Department of Environmental Protection
COR,Correction and Rehabilitation
POL,Department of Police
FRS,Fire and Rescue Services
COR,Correction and Rehabilitation
POL,Department of Police
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
DOT,Department of Transportation
DOT,Department of Transportation
COR,Correction and Rehabilitation
DOT,Department of Transportation
DOT,Department of Transportation
LIB,Department of Public Libraries
PRO,Office of Procurement
POL,Department of Police
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
OCP,Office of Consumer Protection
FRS,Fire and Rescue Services
DGS,Department of General Services
COR,Correction and Rehabilitation
NDA,Non-Departmental Account
OHR,Office of Human Resources
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
SHF,Sheriff's Office
FIN,Department of Finance
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
FIN,Department of Finance
POL,Department of Police
DOT,Department of Transportation
HCA,Department of Housing and Community Affairs
FRS,Fire and Rescue Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
POL,Department of Police
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
DPS,Department of Permitting Services
LIB,Department of Public Libraries
DGS,Department of General Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
POL,Department of Police
DGS,Department of General Services
FRS,Fire and Rescue Services
DEP,Department of Environmental Protection
DOT,Department of Transportation
CAT,County Attorney's Office
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
POL,Department of Police
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
HCA,Department of Housing and Community Affairs
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
POL,Department of Police
DOT,Department of Transportation
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DGS,Department of General Services
COR,Correction and Rehabilitation
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
DEP,Department of Environmental Protection
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
SHF,Sheriff's Office
DPS,Department of Permitting Services
DLC,Department of Liquor Control
POL,Department of Police
REC,Department of Recreation
FRS,Fire and Rescue Services
PIO,Office of Public Information
CAT,County Attorney's Office
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
DLC,Department of Liquor Control
POL,Department of Police
HHS,Department of Health and Human Services
DGS,Department of General Services
COR,Correction and Rehabilitation
CCL,County Council
CCL,County Council
CAT,County Attorney's Office
POL,Department of Police
DPS,Department of Permitting Services
POL,Department of Police
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
DGS,Department of General Services
POL,Department of Police
DTS,Department of Technology Services
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
LIB,Department of Public Libraries
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
CCL,County Council
HHS,Department of Health and Human Services
DOT,Department of Transportation
DEP,Department of Environmental Protection
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
SHF,Sheriff's Office
FRS,Fire and Rescue Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
NDA,Non-Departmental Account
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
REC,Department of Recreation
DPS,Department of Permitting Services
DTS,Department of Technology Services
POL,Department of Police
DOT,Department of Transportation
FRS,Fire and Rescue Services
CAT,County Attorney's Office
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
DOT,Department of Transportation
DLC,Department of Liquor Control
POL,Department of Police
DEP,Department of Environmental Protection
DLC,Department of Liquor Control
DOT,Department of Transportation
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
DLC,Department of Liquor Control
POL,Department of Police
DPS,Department of Permitting Services
DEP,Department of Environmental Protection
POL,Department of Police
FRS,Fire and Rescue Services
DOT,Department of Transportation
DOT,Department of Transportation
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
CEC,Community Engagement Cluster
POL,Department of Police
OMB,Office of Management and Budget
DPS,Department of Permitting Services
CEX,Offices of the County Executive
HHS,Department of Health and Human Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
HCA,Department of Housing and Community Affairs
HHS,Department of Health and Human Services
REC,Department of Recreation
POL,Department of Police
DOT,Department of Transportation
CEC,Community Engagement Cluster
HHS,Department of Health and Human Services
POL,Department of Police
LIB,Department of Public Libraries
LIB,Department of Public Libraries
DGS,Department of General Services
HHS,Department of Health and Human Services
POL,Department of Police
HHS,Department of Health and Human Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
SHF,Sheriff's Office
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
FRS,Fire and Rescue Services
SHF,Sheriff's Office
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DEP,Department of Environmental Protection
HHS,Department of Health and Human Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
POL,Department of Police
DPS,Department of Permitting Services
DOT,Department of Transportation
DEP,Department of Environmental Protection
DPS,Department of Permitting Services
DPS,Department of Permitting Services
PRO,Office of Procurement
HHS,Department of Health and Human Services
CCL,County Council
POL,Department of Police
REC,Department of Recreation
HHS,Department of Health and Human Services
CCL,County Council
LIB,Department of Public Libraries
DOT,Department of Transportation
DGS,Department of General Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
DOT,Department of Transportation
DOT,Department of Transportation
HHS,Department of Health and Human Services
DOT,Department of Transportation
LIB,Department of Public Libraries
POL,Department of Police
POL,Department of Police
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
DOT,Department of Transportation
DGS,Department of General Services
DTS,Department of Technology Services
DOT,Department of Transportation
DOT,Department of Transportation
DOT,Department of Transportation
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
POL,Department of Police
DEP,Department of Environmental Protection
DOT,Department of Transportation
DEP,Department of Environmental Protection
POL,Department of Police
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DEP,Department of Environmental Protection
POL,Department of Police
DOT,Department of Transportation
FRS,Fire and Rescue Services
DGS,Department of General Services
DOT,Department of Transportation
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
DOT,Department of Transportation
POL,Department of Police
DOT,Department of Transportation
DLC,Department of Liquor Control
DLC,Department of Liquor Control
COR,Correction and Rehabilitation
COR,Correction and Rehabilitation
PRO,Office of Procurement
DTS,Department of Technology Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
DOT,Department of Transportation
CEX,Offices of the County Executive
FRS,Fire and Rescue Services
CEC,Community Engagement Cluster
DOT,Department of Transportation
DLC,Department of Liquor Control
DTS,Department of Technology Services
FRS,Fire and Rescue Services
SHF,Sheriff's Office
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DGS,Department of General Services
DGS,Department of General Services
FRS,Fire and Rescue Services
DPS,Department of Permitting Services
COR,Correction and Rehabilitation
POL,Department of Police
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
COR,Correction and Rehabilitation
LIB,Department of Public Libraries
DLC,Department of Liquor Control
DLC,Department of Liquor Control
DOT,Department of Transportation
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
DEP,Department of Environmental Protection
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
DGS,Department of General Services
POL,Department of Police
DOT,Department of Transportation
DOT,Department of Transportation
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
POL,Department of Police
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
POL,Department of Police
DOT,Department of Transportation
FRS,Fire and Rescue Services
DOT,Department of Transportation
DEP,Department of Environmental Protection
COR,Correction and Rehabilitation
CAT,County Attorney's Office
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
CAT,County Attorney's Office
LIB,Department of Public Libraries
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DGS,Department of General Services
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
CEC,Community Engagement Cluster
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
CCL,County Council
OCP,Office of Consumer Protection
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
CCL,County Council
DGS,Department of General Services
LIB,Department of Public Libraries
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
CAT,County Attorney's Office
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
DLC,Department of Liquor Control
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
FRS,Fire and Rescue Services
DOT,Department of Transportation
COR,Correction and Rehabilitation
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
DGS,Department of General Services
SHF,Sheriff's Office
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
DPS,Department of Permitting Services
DOT,Department of Transportation
DLC,Department of Liquor Control
DEP,Department of Environmental Protection
LIB,Department of Public Libraries
COR,Correction and Rehabilitation
POL,Department of Police
POL,Department of Police
COR,Correction and Rehabilitation
POL,Department of Police
CCL,County Council
DOT,Department of Transportation
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
POL,Department of Police
COR,Correction and Rehabilitation
DOT,Department of Transportation
DOT,Department of Transportation
REC,Department of Recreation
DLC,Department of Liquor Control
POL,Department of Police
DPS,Department of Permitting Services
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
DLC,Department of Liquor Control
DOT,Department of Transportation
CUS,Community Use of Public Facilities
DTS,Department of Technology Services
POL,Department of Police
REC,Department of Recreation
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
POL,Department of Police
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
COR,Correction and Rehabilitation
POL,Department of Police
POL,Department of Police
DPS,Department of Permitting Services
DLC,Department of Liquor Control
DLC,Department of Liquor Control
DGS,Department of General Services
HHS,Department of Health and Human Services
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
POL,Department of Police
HHS,Department of Health and Human Services
DOT,Department of Transportation
DOT,Department of Transportation
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
DOT,Department of Transportation
HRC,Office of Human Rights
FRS,Fire and Rescue Services
SHF,Sheriff's Office
HHS,Department of Health and Human Services
FIN,Department of Finance
POL,Department of Police
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
CEC,Community Engagement Cluster
FRS,Fire and Rescue Services
DGS,Department of General Services
DOT,Department of Transportation
POL,Department of Police
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
SHF,Sheriff's Office
CEC,Community Engagement Cluster
REC,Department of Recreation
DOT,Department of Transportation
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
FIN,Department of Finance
SHF,Sheriff's Office
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
DGS,Department of General Services
COR,Correction and Rehabilitation
DGS,Department of General Services
DOT,Department of Transportation
DTS,Department of Technology Services
FRS,Fire and Rescue Services
COR,Correction and Rehabilitation
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
DGS,Department of General Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
DOT,Department of Transportation
DOT,Department of Transportation
CAT,County Attorney's Office
SHF,Sheriff's Office
DTS,Department of Technology Services
COR,Correction and Rehabilitation
DOT,Department of Transportation
FIN,Department of Finance
HHS,Department of Health and Human Services
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
DOT,Department of Transportation
DOT,Department of Transportation
DLC,Department of Liquor Control
DOT,Department of Transportation
DOT,Department of Transportation
DLC,Department of Liquor Control
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
DPS,Department of Permitting Services
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
DEP,Department of Environmental Protection
DOT,Department of Transportation
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
SHF,Sheriff's Office
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
DTS,Department of Technology Services
POL,Department of Police
POL,Department of Police
DLC,Department of Liquor Control
POL,Department of Police
LIB,Department of Public Libraries
FRS,Fire and Rescue Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
CUS,Community Use of Public Facilities
FRS,Fire and Rescue Services
COR,Correction and Rehabilitation
DGS,Department of General Services
DOT,Department of Transportation
COR,Correction and Rehabilitation
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
PRO,Office of Procurement
DOT,Department of Transportation
FRS,Fire and Rescue Services
POL,Department of Police
DOT,Department of Transportation
CCL,County Council
DLC,Department of Liquor Control
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
CCL,County Council
LIB,Department of Public Libraries
FRS,Fire and Rescue Services
DEP,Department of Environmental Protection
DLC,Department of Liquor Control
DOT,Department of Transportation
SHF,Sheriff's Office
DGS,Department of General Services
DGS,Department of General Services
FRS,Fire and Rescue Services
REC,Department of Recreation
COR,Correction and Rehabilitation
DTS,Department of Technology Services
CCL,County Council
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
CEC,Community Engagement Cluster
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
DEP,Department of Environmental Protection
POL,Department of Police
HHS,Department of Health and Human Services
DPS,Department of Permitting Services
COR,Correction and Rehabilitation
DTS,Department of Technology Services
DGS,Department of General Services
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
OCP,Office of Consumer Protection
LIB,Department of Public Libraries
FRS,Fire and Rescue Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
DOT,Department of Transportation
CEX,Offices of the County Executive
REC,Department of Recreation
DOT,Department of Transportation
DOT,Department of Transportation
DGS,Department of General Services
POL,Department of Police
HCA,Department of Housing and Community Affairs
HCA,Department of Housing and Community Affairs
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
DOT,Department of Transportation
DEP,Department of Environmental Protection
DHS,Office of Emergency Management and Homeland Security
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
HHS,Department of Health and Human Services
OMB,Office of Management and Budget
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
CCL,County Council
